year,month,rainfall_mm,temperature_c
1991,Jan,38.2847,25.1631
1991,Feb,12.7492,26.0839
1991,Mar,73.3656,26.2236
1991,Apr,83.135,25.5812
1991,May,112.275,24.6618
1991,Jun,33.6106,23.9439
1991,Jul,36.6575,22.9982
1991,Aug,32.8066,23.0391
1991,Sep,18.3184,23.9423
1991,Oct,41.2266,25.5236
1991,Nov,60.2294,24.5875
1991,Dec,53.4232,24.7398
1992,Jan,10.2491,24.4359
1992,Feb,15.9125,26.2892
1992,Mar,17.0754,26.5409
1992,Apr,119.919,26.0819
1992,May,80.6001,24.7852
1992,Jun,30.0842,24.0563
1992,Jul,35.1079,22.8377
1992,Aug,28.0127,22.7902
1992,Sep,24.3121,23.8958
1992,Oct,47.1624,24.7925
1992,Nov,106.824,24.4195
1992,Dec,98.4172,24.4344
1993,Jan,80.9318,24.2897
1993,Feb,53.6675,25.0506
1993,Mar,24.0511,25.7925
1993,Apr,77.5293,25.9763
1993,May,110.664,24.9779
1993,Jun,50.2024,23.7715
1993,Jul,14.9912,22.8375
1993,Aug,21.9237,23.5543
1993,Sep,15.6103,23.8431
1993,Oct,42.0606,24.2092
1993,Nov,75.1036,25.2338
1993,Dec,40.1232,24.5048
1994,Jan,6.64417,24.6522
1994,Feb,17.6202,25.9058
1994,Mar,47.8114,25.7528
1994,Apr,111.038,25.6103
1994,May,82.2793,24.6294
1994,Jun,33.7607,23.7561
1994,Jul,44.5223,22.8275
1994,Aug,31.9213,23.5708
1994,Sep,20.1774,24.1753
1994,Oct,69.6349,25.222
1994,Nov,168.397,24.1713
1994,Dec,54.453,24.3497
1995,Jan,10.5799,24.9216
1995,Feb,37.3085,25.9945
1995,Mar,69.4802,26.1929
1995,Apr,150.358,26.0064
1995,May,66.9476,24.8333
1995,Jun,23.5026,24.1121
1995,Jul,27.0207,23.2944
1995,Aug,32.2454,23.6887
1995,Sep,30.5747,24.3098
1995,Oct,87.7315,25.3407
1995,Nov,72.5827,25.0667
1995,Dec,43.8125,25.0193
1996,Jan,24.3053,25.7146
1996,Feb,27.9605,26.4811
1996,Mar,74.9097,26.5805
1996,Apr,71.0857,25.7333
1996,May,85.918,24.6923
1996,Jun,50.8206,23.7897
1996,Jul,33.833,23.1185
1996,Aug,25.6055,23.2079
1996,Sep,23.9495,24.014
1996,Oct,19.2856,24.8826
1996,Nov,85.853,24.6425
1996,Dec,6.98666,24.9152
1997,Jan,8.74094,25.5562
1997,Feb,1.15765,25.9044
1997,Mar,45.8383,26.1192
1997,Apr,188.323,25.2267
1997,May,63.3745,24.7565
1997,Jun,46.6663,23.8643
1997,Jul,29.0068,23.3821
1997,Aug,28.8858,23.5251
1997,Sep,7.70611,24.9931
1997,Oct,179.669,25.0558
1997,Nov,247.081,24.4959
1997,Dec,116.062,24.6103
1998,Jan,76.2871,25.613
1998,Feb,59.9695,26.3175
1998,Mar,50.1806,26.7041
1998,Apr,115.334,25.8261
1998,May,149.305,24.5654
1998,Jun,69.6817,24.1029
1998,Jul,36.89,23.3852
1998,Aug,29.2989,23.313
1998,Sep,22.4775,24.3268
1998,Oct,30.0269,25.8522
1998,Nov,72.004,24.8346
1998,Dec,12.8653,24.7358
1999,Jan,17.4185,25.5838
1999,Feb,3.90971,26.7698
1999,Mar,85.2266,26.7005
1999,Apr,95.084,25.8207
1999,May,56.7194,25.3357
1999,Jun,30.8994,23.9813
1999,Jul,34.1242,23.1006
1999,Aug,37.8536,23.2923
1999,Sep,22.0581,24.4701
1999,Oct,62.4518,24.4443
1999,Nov,105.164,24.4406
1999,Dec,46.1816,24.4371
2000,Jan,14.7556,24.5514
2000,Feb,4.22166,25.5136
2000,Mar,32.876,26.5248
2000,Apr,68.5452,26.3236
2000,May,52.9646,25.2045
2000,Jun,37.8617,23.5084
2000,Jul,18.5894,24.1301
2000,Aug,32.591,24.0395
2000,Sep,25.9999,24.0184
2000,Oct,54.8905,24.5562
2000,Nov,76.8925,25.8349
2000,Dec,28.327,24.6516
2001,Jan,73.4348,25.6423
2001,Feb,9.14876,26.8772
2001,Mar,60.4919,27.1555
2001,Apr,102.772,25.7671
2001,May,59.8898,24.9937
2001,Jun,39.8834,23.4213
2001,Jul,30.7087,23.153
2001,Aug,27.1292,23.4107
2001,Sep,21.0991,24.7741
2001,Oct,40.8778,25.855
2001,Nov,130.099,24.8915
2001,Dec,26.9851,25.2077
2002,Jan,33.6236,25.5658
2002,Feb,48.709,26.4501
2002,Mar,44.18,27.0802
2002,Apr,179.977,26.4038
2002,May,87.748,25.7182
2002,Jun,19.0076,24.4419
2002,Jul,18.8563,23.7321
2002,Aug,26.1242,24.5022
2002,Sep,41.4186,25.0192
2002,Oct,82.289,25.6157
2002,Nov,77.2296,25.5577
2002,Dec,121.69,25.6499
2003,Jan,10.7769,25.9206
2003,Feb,4.79105,26.2382
2003,Mar,44.4622,27.1914
2003,Apr,194.147,27.0047
2003,May,126.015,25.8128
2003,Jun,29.297,24.411
2003,Jul,20.7714,23.8584
2003,Aug,21.4966,23.9016
2003,Sep,26.1649,24.5353
2003,Oct,38.9502,25.4204
2003,Nov,71.3184,25.3879
2003,Dec,28.6336,25.77
2004,Jan,54.7009,26.3393
2004,Feb,17.7408,26.9267
2004,Mar,45.8558,26.6257
2004,Apr,107.349,25.8352
2004,May,50.3418,25.6915
2004,Jun,25.4392,24.6079
2004,Jul,15.2559,23.7949
2004,Aug,17.5807,24.5243
2004,Sep,23.9635,24.4596
2004,Oct,75.8217,24.4763
2004,Nov,77.5228,25.1573
2004,Dec,41.0149,25.3106
2005,Jan,19.1011,24.8122
2005,Feb,13.6037,27.1921
2005,Mar,49.6763,27.4049
2005,Apr,57.2831,26.7171
2005,May,83.5191,25.1366
2005,Jun,20.1572,24.1579
2005,Jul,19.2082,23.5231
2005,Aug,24.0252,23.9151
2005,Sep,18.9451,25.2023
2005,Oct,64.2847,25.1685
2005,Nov,46.147,25.3178
2005,Dec,18.656,25.4102
2006,Jan,22.1909,26.012
2006,Feb,22.2449,26.9355
2006,Mar,82.786,27.0357
2006,Apr,131.79,25.8867
2006,May,83.3955,24.986
2006,Jun,25.9291,24.4074
2006,Jul,26.0609,23.548
2006,Aug,44.2328,24.2949
2006,Sep,49.3262,24.1269
2006,Oct,94.12,25.8045
2006,Nov,174.698,25.1589
2006,Dec,79.3671,24.8899
2007,Jan,34.3716,25.5855
2007,Feb,25.0993,26.4363
2007,Mar,50.4786,26.6092
2007,Apr,105.91,26.0444
2007,May,90.5702,25.5509
2007,Jun,23.7514,23.7128
2007,Jul,39.9548,22.7807
2007,Aug,64.4247,23.6905
2007,Sep,66.5627,24.7334
2007,Oct,46.6673,25.5032
2007,Nov,57.0503,24.8829
2007,Dec,48.9737,25.1843
2008,Jan,26.4445,25.9522
2008,Feb,28.524,26.0127
2008,Mar,121.991,26.2269
2008,Apr,85.7628,25.4593
2008,May,63.9306,24.5696
2008,Jun,23.9265,23.5775
2008,Jul,21.3722,23.2604
2008,Aug,29.2983,24.4005
2008,Sep,32.8981,25.4872
2008,Oct,86.2573,25.3388
2008,Nov,110.582,24.499
2008,Dec,13.715,24.8051
2009,Jan,32.8746,25.6666
2009,Feb,28.0516,26.1369
2009,Mar,22.3291,27.0794
2009,Apr,92.9484,26.8432
2009,May,72.8358,25.418
2009,Jun,30.4692,24.6483
2009,Jul,18.3059,23.8074
2009,Aug,19.4447,24.7409
2009,Sep,19.6691,25.2241
2009,Oct,130.978,25.6667
2009,Nov,77.4053,25.5432
2009,Dec,89.9905,26.582
2010,Jan,46.9243,26.2326
2010,Feb,44.5868,26.4022
2010,Mar,96.3101,27.0585
2010,Apr,109.239,26.7494
2010,May,72.8616,25.2216
2010,Jun,45.9529,24.1788
2010,Jul,16.5458,23.5993
2010,Aug,33.5338,24.1275
2010,Sep,16.7171,24.7352
2010,Oct,50.512,25.7465
2010,Nov,59.7331,25.2708
2010,Dec,42.677,25.984
2011,Jan,19.4906,26.1305
2011,Feb,28.7876,26.0875
2011,Mar,83.5573,26.8969
2011,Apr,65.3496,27.0179
2011,May,84.732,25.8316
2011,Jun,27.0977,24.4374
2011,Jul,18.9236,23.8652
2011,Aug,23.6642,23.9092
2011,Sep,35.2312,24.8131
2011,Oct,93.8432,24.8914
2011,Nov,113.547,24.9862
2011,Dec,42.9499,25.0738
2012,Jan,46.5721,24.9748
2012,Feb,15.5346,25.9048
2012,Mar,23.3394,27.5007
2012,Apr,107.882,26.1119
2012,May,95.6116,25.5211
2012,Jun,38.07,24.1384
2012,Jul,26.9273,23.423
2012,Aug,36.3185,24.3426
2012,Sep,42.0646,25.22
2012,Oct,89.3439,25.7267
2012,Nov,124.175,25.4841
2012,Dec,110.374,24.5937
2013,Jan,42.9715,25.5601
2013,Feb,16.8768,26.66
2013,Mar,145.511,27.1454
2013,Apr,152.402,25.0039
2013,May,68.7326,25.5921
2013,Jun,27.0903,23.2803
2013,Jul,25.5887,23.7706
2013,Aug,51.8061,23.5732
2013,Sep,45.2457,25.195
2013,Oct,36.5215,25.2564
2013,Nov,84.2852,25.812
2013,Dec,72.66,25.3371
2014,Jan,20.1543,25.6409
2014,Feb,34.7628,26.6889
2014,Mar,60.4054,26.8922
2014,Apr,61.9105,25.4701
2014,May,66.4223,25.6096
2014,Jun,43.8258,25.0937
2014,Jul,27.0972,24.5677
2014,Aug,36.4492,23.8324
2014,Sep,47.0196,24.8383
2014,Oct,63.8456,25.4047
2014,Nov,102.131,25.4512
2014,Dec,50.6548,25.4477
2015,Jan,26.2482,25.0435
2015,Feb,21.8238,26.386
2015,Mar,48.4594,26.5572
2015,Apr,136.338,26.0706
2015,May,101.457,25.0663
2015,Jun,70.9284,24.5884
2015,Jul,20.7931,24.4622
2015,Aug,17.9734,24.3538
2015,Sep,36.7493,25.425
2015,Oct,64.3615,26.9733
2015,Nov,163.608,25.2908
2015,Dec,63.2356,26.2345
2016,Jan,56.7251,27.0367
2016,Feb,18.22,27.5964
2016,Mar,30.4865,27.7507
2016,Apr,166.705,26.9416
2016,May,70.6712,25.3344
2016,Jun,34.905,24.2913
2016,Jul,34.5489,24.256
2016,Aug,25.5342,24.0942
2016,Sep,15.1428,24.437
2016,Oct,40.0055,26.0317
2016,Nov,121.997,25.5692
2016,Dec,100.261,25.7401
