Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Item Code,Item,Element Code,Element,Year Code,Year,Unit,Value,Flag
#country+code,#date+start,#date+end,,,#country+name,#indicator+code,#indicator+name,,,,#date+year,#indicator+type,#indicator+value+num,
KEN,1970-01-01,1970-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1970,1970,SLC,1.7480701193,E
KEN,1971-01-01,1971-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1971,1971,SLC,1.8189654342,E
KEN,1972-01-01,1972-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1972,1972,SLC,1.9419142278,E
KEN,1973-01-01,1973-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1973,1973,SLC,2.1400344224,E
KEN,1974-01-01,1974-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1974,1974,SLC,2.4723321488,E
KEN,1975-01-01,1975-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1975,1975,SLC,2.8005605823,E
KEN,1976-01-01,1976-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1976,1976,SLC,3.2693723144,E
KEN,1977-01-01,1977-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1977,1977,SLC,3.8288740610,E
KEN,1978-01-01,1978-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1978,1978,SLC,3.8843975094,E
KEN,1979-01-01,1979-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1979,1979,SLC,4.1528629211,E
KEN,1980-01-01,1980-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1980,1980,SLC,4.5469365790,E
KEN,1981-01-01,1981-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1981,1981,SLC,5.0386697470,E
KEN,1982-01-01,1982-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1982,1982,SLC,5.6503772551,E
KEN,1983-01-01,1983-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1983,1983,SLC,6.3164335130,E
KEN,1984-01-01,1984-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1984,1984,SLC,6.9593449590,E
KEN,1985-01-01,1985-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1985,1985,SLC,7.5363270292,E
KEN,1986-01-01,1986-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1986,1986,SLC,8.1910947671,E
KEN,1987-01-01,1987-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1987,1987,SLC,8.6335447435,E
KEN,1988-01-01,1988-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1988,1988,SLC,9.3718411691,E
KEN,1989-01-01,1989-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1989,1989,SLC,10.1581279278,E
KEN,1990-01-01,1990-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1990,1990,SLC,11.1075986418,E
KEN,1991-01-01,1991-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1991,1991,SLC,12.3943036280,E
KEN,1992-01-01,1992-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1992,1992,SLC,14.4641977825,E
KEN,1993-01-01,1993-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1993,1993,SLC,18.0145865564,E
KEN,1994-01-01,1994-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1994,1994,SLC,21.5850332363,E
KEN,1995-01-01,1995-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1995,1995,SLC,24.4331554763,E
KEN,1996-01-01,1996-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1996,1996,SLC,26.6605431899,E
KEN,1997-01-01,1997-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1997,1997,SLC,29.7648924643,E
KEN,1998-01-01,1998-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1998,1998,SLC,31.8304482845,E
KEN,1999-01-01,1999-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",1999,1999,SLC,33.1626287839,E
KEN,2000-01-01,2000-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2000,2000,SLC,35.1993283539,E
KEN,2001-01-01,2001-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2001,2001,SLC,35.7961119323,E
KEN,2002-01-01,2002-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2002,2002,SLC,36.1369452309,E
KEN,2003-01-01,2003-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2003,2003,SLC,38.3772682763,E
KEN,2004-01-01,2004-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2004,2004,SLC,41.1125385398,E
KEN,2005-01-01,2005-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2005,2005,SLC,43.1278336059,E
KEN,2006-01-01,2006-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2006,2006,SLC,46.4849137250,E
KEN,2007-01-01,2007-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2007,2007,SLC,50.2642418864,E
KEN,2008-01-01,2008-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2008,2008,SLC,57.8805037932,E
KEN,2009-01-01,2009-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2009,2009,SLC,64.6476000886,E
KEN,2010-01-01,2010-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2010,2010,SLC,65.7072994197,E
KEN,2011-01-01,2011-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2011,2011,SLC,72.3207460329,E
KEN,2012-01-01,2012-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2012,2012,SLC,79.8185796935,E
KEN,2013-01-01,2013-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2013,2013,SLC,85.0984266380,E
KEN,2014-01-01,2014-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2014,2014,SLC,91.5752352387,E
KEN,2015-01-01,2015-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2015,2015,SLC,100.0000000000,E
KEN,2016-01-01,2016-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2016,2016,SLC,105.8130377750,E
KEN,2017-01-01,2017-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2017,2017,SLC,113.8603312670,E
KEN,2018-01-01,2018-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2018,2018,SLC,118.6807462772,E
KEN,2019-01-01,2019-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2019,2019,SLC,123.7057980923,E
KEN,2020-01-01,2020-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2020,2020,SLC,129.8278159857,E
KEN,2021-01-01,2021-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2021,2021,SLC,135.4503309568,E
KEN,2022-01-01,2022-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2022,2022,SLC,143.5892218613,E
KEN,2023-01-01,2023-12-31,114,'404,Kenya,22024,GDP Deflator,62250,"Value Standard Local Currency, 2015 prices",2023,2023,SLC,154.6378304417,E
KEN,1970-01-01,1970-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1970,1970,USD,24.0271852545,E
KEN,1971-01-01,1971-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1971,1971,USD,25.0016398249,E
KEN,1972-01-01,1972-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1972,1972,USD,26.6915682802,E
KEN,1973-01-01,1973-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1973,1973,USD,29.9278898414,E
KEN,1974-01-01,1974-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1974,1974,USD,34.0204867451,E
KEN,1975-01-01,1975-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1975,1975,USD,37.4434791473,E
KEN,1976-01-01,1976-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1976,1976,USD,38.3621793584,E
KEN,1977-01-01,1977-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1977,1977,USD,45.4189778706,E
KEN,1978-01-01,1978-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1978,1978,USD,49.3395298405,E
KEN,1979-01-01,1979-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1979,1979,USD,54.5424476018,E
KEN,1980-01-01,1980-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1980,1980,USD,60.1617143454,E
KEN,1981-01-01,1981-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1981,1981,USD,54.6768603204,E
KEN,1982-01-01,1982-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1982,1982,USD,50.7900378032,E
KEN,1983-01-01,1983-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1983,1983,USD,46.5865527133,E
KEN,1984-01-01,1984-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1984,1984,USD,47.4027785217,E
KEN,1985-01-01,1985-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1985,1985,USD,45.0279745762,E
KEN,1986-01-01,1986-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1986,1986,USD,49.5625427679,E
KEN,1987-01-01,1987-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1987,1987,USD,51.5134764908,E
KEN,1988-01-01,1988-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1988,1988,USD,51.8458154178,E
KEN,1989-01-01,1989-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1989,1989,USD,48.4778663057,E
KEN,1990-01-01,1990-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1990,1990,USD,47.5905720836,E
KEN,1991-01-01,1991-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1991,1991,USD,44.2365660340,E
KEN,1992-01-01,1992-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1992,1992,USD,44.0785893575,E
KEN,1993-01-01,1993-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1993,1993,USD,30.4931653081,E
KEN,1994-01-01,1994-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1994,1994,USD,37.8084467133,E
KEN,1995-01-01,1995-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1995,1995,USD,46.6423719285,E
KEN,1996-01-01,1996-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1996,1996,USD,45.8285390125,E
KEN,1997-01-01,1997-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1997,1997,USD,49.7561633119,E
KEN,1998-01-01,1998-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1998,1998,USD,51.7680141744,E
KEN,1999-01-01,1999-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",1999,1999,USD,46.2964703146,E
KEN,2000-01-01,2000-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2000,2000,USD,45.3664724964,E
KEN,2001-01-01,2001-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2001,2001,USD,44.7335028141,E
KEN,2002-01-01,2002-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2002,2002,USD,45.0528007750,E
KEN,2003-01-01,2003-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2003,2003,USD,49.6186552604,E
KEN,2004-01-01,2004-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2004,2004,USD,50.9810261517,E
KEN,2005-01-01,2005-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2005,2005,USD,56.0422726109,E
KEN,2006-01-01,2006-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2006,2006,USD,63.2976987216,E
KEN,2007-01-01,2007-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2007,2007,USD,73.3071697633,E
KEN,2008-01-01,2008-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2008,2008,USD,82.1480602515,E
KEN,2009-01-01,2009-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2009,2009,USD,82.0534747506,E
KEN,2010-01-01,2010-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2010,2010,USD,81.4184579373,E
KEN,2011-01-01,2011-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2011,2011,USD,79.9490758975,E
KEN,2012-01-01,2012-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2012,2012,USD,92.7067505123,E
KEN,2013-01-01,2013-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2013,2013,USD,97.0105971226,E
KEN,2014-01-01,2014-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2014,2014,USD,102.2576625649,E
KEN,2015-01-01,2015-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2015,2015,USD,100.0000000000,E
KEN,2016-01-01,2016-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2016,2016,USD,102.3459427594,E
KEN,2017-01-01,2017-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2017,2017,USD,108.0991409613,E
KEN,2018-01-01,2018-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2018,2018,USD,115.0218268425,E
KEN,2019-01-01,2019-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2019,2019,USD,119.0811776693,E
KEN,2020-01-01,2020-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2020,2020,USD,119.7388516388,E
KEN,2021-01-01,2021-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2021,2021,USD,121.2931167342,E
KEN,2022-01-01,2022-12-31,114,'404,Kenya,22024,GDP Deflator,6179,"Value US$, 2015 prices",2022,2022,USD,119.6050515690,E
KEN,1970-01-01,1970-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1970,1970,SLC,1.3160640527,E
KEN,1971-01-01,1971-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1971,1971,SLC,1.4123016197,E
KEN,1972-01-01,1972-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1972,1972,SLC,1.6412067752,E
KEN,1973-01-01,1973-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1973,1973,SLC,1.8310761154,E
KEN,1974-01-01,1974-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1974,1974,SLC,2.3310530007,E
KEN,1975-01-01,1975-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1975,1975,SLC,2.7099926508,E
KEN,1976-01-01,1976-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1976,1976,SLC,3.2855262071,E
KEN,1977-01-01,1977-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1977,1977,SLC,3.6545544048,E
KEN,1978-01-01,1978-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1978,1978,SLC,4.0872541742,E
KEN,1979-01-01,1979-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1979,1979,SLC,4.6427539069,E
KEN,1980-01-01,1980-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1980,1980,SLC,5.2302522351,E
KEN,1981-01-01,1981-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1981,1981,SLC,5.8438230149,E
KEN,1982-01-01,1982-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1982,1982,SLC,6.7749816270,E
KEN,1983-01-01,1983-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1983,1983,SLC,8.4334406711,E
KEN,1984-01-01,1984-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1984,1984,SLC,9.6768321646,E
KEN,1985-01-01,1985-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1985,1985,SLC,10.0546628503,E
KEN,1986-01-01,1986-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1986,1986,SLC,11.6939428383,E
KEN,1987-01-01,1987-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1987,1987,SLC,12.3155386358,E
KEN,1988-01-01,1988-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1988,1988,SLC,13.4086337808,E
KEN,1989-01-01,1989-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1989,1989,SLC,14.7801572864,E
KEN,1990-01-01,1990-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1990,1990,SLC,17.4582753997,E
KEN,1991-01-01,1991-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1991,1991,SLC,18.9735049766,E
KEN,1992-01-01,1992-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1992,1992,SLC,20.3435319364,E
KEN,1993-01-01,1993-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1993,1993,SLC,27.2252106636,E
KEN,1994-01-01,1994-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1994,1994,SLC,32.0202569151,E
KEN,1995-01-01,1995-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1995,1995,SLC,36.5173711752,E
KEN,1996-01-01,1996-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1996,1996,SLC,37.8456995062,E
KEN,1997-01-01,1997-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1997,1997,SLC,39.4971214349,E
KEN,1998-01-01,1998-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1998,1998,SLC,41.1126462626,E
KEN,1999-01-01,1999-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",1999,1999,SLC,43.9225412864,E
KEN,2000-01-01,2000-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2000,2000,SLC,46.3986484637,E
KEN,2001-01-01,2001-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2001,2001,SLC,47.2790975143,E
KEN,2002-01-01,2002-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2002,2002,SLC,48.5072184983,E
KEN,2003-01-01,2003-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2003,2003,SLC,52.9597694031,E
KEN,2004-01-01,2004-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2004,2004,SLC,57.0321151970,E
KEN,2005-01-01,2005-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2005,2005,SLC,57.0178387183,E
KEN,2006-01-01,2006-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2006,2006,SLC,56.2514136614,E
KEN,2007-01-01,2007-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2007,2007,SLC,65.3624508436,E
KEN,2008-01-01,2008-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2008,2008,SLC,63.1656212349,E
KEN,2009-01-01,2009-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2009,2009,SLC,64.9640260697,E
KEN,2010-01-01,2010-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2010,2010,SLC,69.6744738994,E
KEN,2011-01-01,2011-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2011,2011,SLC,78.4955858200,E
KEN,2012-01-01,2012-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2012,2012,SLC,83.1394233361,E
KEN,2013-01-01,2013-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2013,2013,SLC,87.1636859419,E
KEN,2014-01-01,2014-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2014,2014,SLC,94.4141025902,E
KEN,2015-01-01,2015-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2015,2015,SLC,100.0000000000,E
KEN,2016-01-01,2016-12-31,114,'404,Kenya,22025,Gross Fixed Capital Formation Deflator,62250,"Value Standard Local Currency, 2015 prices",2016,2016,SLC,100.6210067205,E
